StartSession,15:20:57.2696576
((activev2, 0, 3), (1, -44.7213595499958, -223.606797749979, 100, 100)),15:21:19.2562048
((activev2, 1, 0), (1, -282.842712474619, -35.3553390593274, 100, 100)),15:21:24.7176960
((activev2, -1, 1), (1, -424.264068711928, -212.132034355964, 100, 100)),15:21:29.3249792
((activev2, -1, 0), (1, -53.4522483824849, -187.082869338697, 100, 100)),15:21:36.8331392
((activev2, -1, 1), (1, -282.842712474619, -141.42135623731, 100, 100)),15:21:41.4114560
((activev2, -1, 0), (1, -141.421356237309, -1131.37084989848, 100, 100)),15:21:46.6995968
((activev2, 1, 2), (1, -155.699789957205, -256.904649717216, 100, 100)),15:21:52.4288640
((activev2, 0, 3), (1, -213.80899352994, -748.331477354788, 100, 100)),15:22:00.0639744
((activev2, -1, 1), (1, -223.606796083979, -44.7213598831959, 100, 100)),15:22:04.3463936
((activev2, 0, 3), (1, -155.699789957205, -256.904649717216, 100, 100)),15:22:13.4245120
((activev2, 0, 3), (1, -178.885438199983, -894.427190999916, 100, 100)),15:22:21.4452352
((activev2, -1, 0), (1, -178.885438199983, -894.427190999916, 100, 100)),15:22:25.8421760
((activev2, 1, 2), (1, -233.549684935808, -385.356974575825, 100, 100)),15:22:30.2214016
((activev2, 0, 3), (1, -447.213592167957, -89.4427197663918, 100, 100)),15:22:38.6125696
((activev2, 1, 2), (1, -35.3553390593274, -282.842712474619, 100, 100)),15:22:43.7089664
((activev2, 0, 3), (1, -187.082865157069, -53.4522495772357, 100, 100)),15:22:51.8115968
((activev2, 0, 3), (1, -178.885438199983, -894.427190999916, 100, 100)),15:23:00.1790848
((activev2, -1, 1), (1, -670.820388251936, -134.164079649588, 100, 100)),15:23:04.2657408
((activev2, -1, 1), (1, -424.264068711928, -212.132034355964, 100, 100)),15:23:08.9819136
((activev2, -1, 1), (1, -1131.37084989848, -141.42135623731, 100, 100)),15:23:14.5010688
((activev2, -1, 0), (1, -141.421356237309, -1131.37084989848, 100, 100)),15:23:19.7833600
((activev2, -1, 0), (1, -233.549684935808, -385.356974575825, 100, 100)),15:23:25.8996864
((activev2, 1, 2), (1, -89.4427190999916, -447.213595499958, 100, 100)),15:23:31.2768128
((activev2, 0, 3), (1, -424.264068711928, -212.132034355964, 100, 100)),15:23:39.1107200
((activev2, -1, 1), (1, -223.606796083979, -44.7213598831959, 100, 100)),15:23:43.9232512
((activev2, -1, 1), (1, -335.410194125968, -268.328159299175, 100, 100)),15:23:51.9517056
((activev2, -1, 1), (1, -282.842712474619, -141.42135623731, 100, 100)),15:23:55.7886976
((activev2, -1, 0), (1, -233.549684935808, -385.356974575825, 100, 100)),15:24:03.6170752
((activev2, -1, 0), (1, -155.699789957205, -256.904649717216, 100, 100)),15:24:08.7942912
((activev2, 0, 3), (1, -141.421356237309, -70.7106781186548, 100, 100)),15:24:17.1435904
((activev2, 1, 2), (1, -282.842712474619, -565.685424949238, 100, 100)),15:24:22.9218816
((activev2, 0, 3), (1, -223.606796083979, -178.885439532784, 100, 100)),15:24:31.4455808
((activev2, 0, 3), (1, -89.4427190999916, -447.213595499958, 100, 100)),15:24:39.6921088
((activev2, 0, 3), (1, -447.213592167957, -89.4427197663918, 100, 100)),15:24:47.5127808
((activev2, -1, 1), (1, -1131.37084989848, -141.42135623731, 100, 100)),15:24:52.2600192
((activev2, 0, 3), (1, -35.3553390593274, -282.842712474619, 100, 100)),15:25:00.4756224
((activev2, -1, 0), (1, -70.7106781186547, -141.42135623731, 100, 100)),15:25:05.1695616
((activev2, 0, 3), (1, -213.80899352994, -748.331477354788, 100, 100)),15:25:13.7940864
((activev2, 0, 3), (1, -178.885438199983, -894.427190999916, 100, 100)),15:25:21.4404352
((activev2, 0, 3), (1, -282.842712474619, -141.42135623731, 100, 100)),15:25:29.2237312
((activev2, 0, 3), (1, -335.410194125968, -268.328159299175, 100, 100)),15:25:37.0066816
((activev2, 0, 3), (1, -155.699789957205, -256.904649717216, 100, 100)),15:25:44.6405504
((activev2, 0, 3), (1, -268.328157299975, -335.410196624968, 100, 100)),15:25:52.7271424
((activev2, 0, 3), (1, -335.410194125968, -268.328159299175, 100, 100)),15:26:00.6243712
((activev2, 0, 3), (1, -1131.37084989848, -141.42135623731, 100, 100)),15:26:08.9072512
((activev2, 0, 3), (1, -223.606796083979, -44.7213598831959, 100, 100)),15:26:17.4070400
((activev2, 0, 3), (1, -134.164078649987, -670.820393249937, 100, 100)),15:26:25.0221312
((activev2, 1, 2), (1, -134.164078649987, -670.820393249937, 100, 100)),15:26:32.6481920
((activev2, -1, 1), (1, -670.820388251936, -134.164079649588, 100, 100)),15:26:39.5742976
((activev2, 1, 2), (1, -134.164078649987, -670.820393249937, 100, 100)),15:26:44.9454848
((activev2, -1, 1), (1, -1131.37084989848, -141.42135623731, 100, 100)),15:26:51.5567872
((activev2, -1, 1), (1, -385.356971617688, -233.549686728618, 100, 100)),15:26:59.1780480
((activev2, -1, 1), (1, -335.410194125968, -268.328159299175, 100, 100)),15:27:04.5593856
((activev2, -1, 1), (1, -282.842712474619, -141.42135623731, 100, 100)),15:27:08.8473984
((activev2, -1, 0), (1, -53.4522483824849, -187.082869338697, 100, 100)),15:27:15.8147584
((activev2, -1, 1), (1, -424.264068711928, -212.132034355964, 100, 100)),15:27:19.7740032
((activev2, 0, 3), (1, -70.7106781186547, -141.42135623731, 100, 100)),15:27:28.8744320
((activev2, 0, 3), (1, -894.427184335914, -178.885439532784, 100, 100)),15:27:37.1252480
((activev2, 0, 3), (1, -53.4522483824849, -187.082869338697, 100, 100)),15:27:45.3545344
((activev2, 0, 3), (1, -141.421356237309, -1131.37084989848, 100, 100)),15:27:53.0885632
((activev2, -1, 1), (1, -894.427184335914, -178.885439532784, 100, 100)),15:27:57.6164096
((activev2, 0, 3), (1, -155.699789957205, -256.904649717216, 100, 100)),15:28:06.4404736
((activev2, 0, 3), (1, -212.132034355964, -424.264068711929, 100, 100)),15:28:14.2040832
((activev2, 1, 2), (1, -141.421356237309, -282.842712474619, 100, 100)),15:28:20.2474240
((activev2, -1, 1), (1, -282.842712474619, -141.42135623731, 100, 100)),15:28:25.7183232
((activev2, 1, 2), (1, -141.421356237309, -282.842712474619, 100, 100)),15:28:31.3137024
((activev2, 1, 2), (1, -53.4522483824849, -187.082869338697, 100, 100)),15:28:36.5020032
((activev2, -1, 1), (1, -894.427184335914, -178.885439532784, 100, 100)),15:28:43.7402112
((activev2, 0, 3), (1, -256.904647745125, -155.699791152412, 100, 100)),15:28:51.5529344
((activev2, -1, 1), (1, -894.427184335914, -178.885439532784, 100, 100)),15:28:55.9108736
((activev2, -1, 1), (1, -385.356971617688, -233.549686728618, 100, 100)),15:29:01.3729408
((activev2, 1, 2), (1, -178.885438199983, -894.427190999916, 100, 100)),15:29:07.2512256
((activev2, 0, 3), (1, -35.3553390593274, -282.842712474619, 100, 100)),15:29:15.0844288
((activev2, 1, 0), (1, -424.264068711928, -212.132034355964, 100, 100)),15:29:23.2968576
((activev2, 1, 0), (1, -670.820388251936, -134.164079649588, 100, 100)),15:29:29.8280576
((activev2, -1, 1), (1, -187.082865157069, -53.4522495772357, 100, 100)),15:29:35.4392704
((activev2, -1, 1), (1, -894.427184335914, -178.885439532784, 100, 100)),15:29:39.6384128
((activev2, 1, 2), (1, -212.132034355964, -424.264068711929, 100, 100)),15:29:46.1157632
((activev2, -1, 1), (1, -894.427184335914, -178.885439532784, 100, 100)),15:29:53.9712768
((activev2, 1, 2), (1, -35.3553390593274, -282.842712474619, 100, 100)),15:29:59.6083968
((activev2, 0, 3), (1, -268.328157299975, -335.410196624968, 100, 100)),15:30:07.6519424
((activev2, 1, 2), (1, -134.164078649987, -670.820393249937, 100, 100)),15:30:11.6817408
((activev2, -1, 1), (1, -1131.37084989848, -141.42135623731, 100, 100)),15:30:18.7260544
((activev2, -1, 1), (1, -894.427184335914, -178.885439532784, 100, 100)),15:30:24.8024320
((activev2, -1, 1), (1, -223.606796083979, -44.7213598831959, 100, 100)),15:30:29.5995136
((activev2, -1, 1), (1, -223.606796083979, -178.885439532784, 100, 100)),15:30:34.1396864
((activev2, 0, 3), (1, -141.421356237309, -1131.37084989848, 100, 100)),15:30:43.0540672
((activev2, -1, 1), (1, -223.606796083979, -44.7213598831959, 100, 100)),15:30:46.7411840
((activev2, -1, 1), (1, -748.331460628277, -213.808998308943, 100, 100)),15:30:52.0713088
((activev2, -1, 1), (1, -335.410194125968, -268.328159299175, 100, 100)),15:30:57.0826112
((activev2, -1, 0), (1, -212.132034355964, -424.264068711929, 100, 100)),15:31:02.3957760
((activev2, -1, 1), (1, -141.421356237309, -70.7106781186548, 100, 100)),15:31:06.9620864
((activev2, 1, 2), (1, -155.699789957205, -256.904649717216, 100, 100)),15:31:12.8192128
((activev2, -1, 1), (1, -1131.37084989848, -141.42135623731, 100, 100)),15:31:17.4204544
((activev2, -1, 1), (1, -256.904647745125, -155.699791152412, 100, 100)),15:31:22.4566144
((activev2, -1, 1), (1, -748.331460628277, -213.808998308943, 100, 100)),15:31:27.6797824
((activev2, -1, 0), (1, -44.7213595499958, -223.606797749979, 100, 100)),15:31:33.3880576
((activev2, -1, 0), (1, -53.4522483824849, -187.082869338697, 100, 100)),15:31:41.8834560
((activev2, -1, 0), (1, -268.328157299975, -335.410196624968, 100, 100)),15:31:46.2385408
((activev2, 1, 0), (1, -141.421356237309, -70.7106781186548, 100, 100)),15:31:51.1948544
((activev2, -1, 1), (1, -256.904647745125, -155.699791152412, 100, 100)),15:31:55.8989952
((activev2, 1, 2), (1, -233.549684935808, -385.356974575825, 100, 100)),15:32:01.5891584
((activev2, -1, 1), (1, -670.820388251936, -134.164079649588, 100, 100)),15:32:07.7225216
((activev2, 0, 3), (1, -213.80899352994, -748.331477354788, 100, 100)),15:32:15.7330816
((activev2, -1, 0), (1, -35.3553390593274, -282.842712474619, 100, 100)),15:32:20.1999872
((activev2, -1, 0), (1, -35.3553390593274, -282.842712474619, 100, 100)),15:32:26.3572352
((activev2, -1, 1), (1, -282.842712474619, -141.42135623731, 100, 100)),15:32:30.6162816
((activev2, -1, 1), (1, -256.904647745125, -155.699791152412, 100, 100)),15:32:35.9794944
((activev2, -1, 1), (1, -748.331460628277, -213.808998308943, 100, 100)),15:32:41.1377536
((activev2, 1, 2), (1, -89.4427190999916, -447.213595499958, 100, 100)),15:32:47.2289664
((activev2, -1, 1), (1, -256.904647745125, -155.699791152412, 100, 100)),15:32:52.3122048
((activev2, -1, 1), (1, -282.842712474619, -141.42135623731, 100, 100)),15:32:59.1555584
((activev2, -1, 1), (1, -670.820388251936, -134.164079649588, 100, 100)),15:33:02.8826112
((activev2, 1, 2), (1, -89.4427190999916, -447.213595499958, 100, 100)),15:33:09.8818944
((activev2, 0, 3), (1, -213.80899352994, -748.331477354788, 100, 100)),15:33:18.0955392
((activev2, 0, 3), (1, -134.164078649987, -670.820393249937, 100, 100)),15:33:26.3788288
((activev2, 0, 3), (1, -53.4522483824849, -187.082869338697, 100, 100)),15:33:34.8270848
((activev2, -1, 1), (1, -335.410194125968, -268.328159299175, 100, 100)),15:33:38.7471360
((activev2, -1, 1), (1, -670.820388251936, -134.164079649588, 100, 100)),15:33:43.9142784
((activev2, -1, 1), (1, -256.904647745125, -155.699791152412, 100, 100)),15:33:49.4066304
((activev2, -1, 1), (1, -894.427184335914, -178.885439532784, 100, 100)),15:33:54.4546560
((activev2, 1, 2), (1, -89.4427190999916, -447.213595499958, 100, 100)),15:33:59.7859456
((activev2, 0, 3), (1, -89.4427190999916, -447.213595499958, 100, 100)),15:34:07.7434496
((activev2, -1, 0), (1, -44.7213595499958, -223.606797749979, 100, 100)),15:34:12.1892992
((activev2, -1, 1), (1, -282.842712474619, -35.3553390593274, 100, 100)),15:34:17.1095168
((activev2, -1, 0), (1, -53.4522483824849, -187.082869338697, 100, 100)),15:34:21.8580352
